"0","oscars <- read.csv(""oscars_dataset.csv"", sep = "";"", "
"0","                   na.strings = c("""", ""NA"", ""Unknown""), encoding = ""UTF-8"")"
"0","glimpse(oscars)"
"1","Rows: 571"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ Unnamed..0              [3m[38;5;246m<int>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m20[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m23[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m28[38;5;246m, [39m2…
$ Film                    [3m[38;5;246m<chr>[39m[23m ""Wings""[38;5;246m, [39m""7th Heaven""[38;5;246m, [39m""The Racket""[38;5;246m, [39m""The Broadway Melody""[38;5;246m, [39m""Alibi""[38;5;246m, [39m""Hollywood Revue""[38;5;246m, [39m""In Old Arizona""[38;5;246m, [39m""…
$ Oscar.Year              [3m[38;5;246m<chr>[39m[23m ""1927/28""[38;5;246m, [39m""1927/28""[38;5;246m, [39m""1927/28""[38;5;246m, [39m""1928/29""[38;5;246m, [39m""1928/29""[38;5;246m, [39m""1928/29""[38;5;246m, [39m""1928/29""[38;5;246m, [39m""1928/29""[38;5;246m, [39m""1929/30""[38;5;246m, [39m""1929/30…
$ Film.Studio.Producer.s. [3m[38;5;246m<chr>[39m[23m ""Famous Players-Lasky""[38;5;246m, [39m""Fox""[38;5;246m, [39m""The Caddo Company""[38;5;246m, [39m""Metro-Goldwyn-Mayer""[38;5;246m, [39m""Feature Productions""[38;5;246m, [39m""Metro-Go…
$ Award                   [3m[38;5;246m<chr>[39m[23m ""Winner""[38;5;246m, [39m""Nominee""[38;5;246m, [39m""Nominee""[38;5;246m, [39m""Winner""[38;5;246m, [39m""Nominee""[38;5;246m, [39m""Nominee""[38;5;246m, [39m""Nominee""[38;5;246m, [39m""Nominee""[38;5;246m, [39m""Winner""[38;5;246m, [39m""Nominee""[38;5;246m, [39m…
$ Year.of.Release         [3m[38;5;246m<int>[39m[23m 1927[38;5;246m, [39m1927[38;5;246m, [39m1928[38;5;246m, [39m1929[38;5;246m, [39m1929[38;5;246m, [39m1929[38;5;246m, [39m1928[38;5;246m, [39m1928[38;5;246m, [39m1930[38;5;246m, [39m1930[38;5;246m, [39m1929[38;5;246m, [39m1930[38;5;246m, [39m1929[38;5;246m, [39m1931[38;5;246m, [39m1931[38;5;246m, [39m1931[38;5;246m, [39m1931[38;5;246m, [39m1931[38;5;246m,[39m…
$ Movie.Time              [3m[38;5;246m<int>[39m[23m 144[38;5;246m, [39m110[38;5;246m, [39m84[38;5;246m, [39m100[38;5;246m, [39m91[38;5;246m, [39m130[38;5;246m, [39m95[38;5;246m, [39m113[38;5;246m, [39m152[38;5;246m, [39m87[38;5;246m, [39m90[38;5;246m, [39m84[38;5;246m, [39m107[38;5;246m, [39m123[38;5;246m, [39m102[38;5;246m, [39m101[38;5;246m, [39m85[38;5;246m, [39m122[38;5;246m, [39m112[38;5;246m, [39m108[38;5;246m, [39m90[38;5;246m, [39m86[38;5;246m, [39m89[38;5;246m, [39m78…
$ Movie.Genre             [3m[38;5;246m<chr>[39m[23m ""Drama,Romance,War""[38;5;246m, [39m""Drama,Romance""[38;5;246m, [39m""Crime,Drama,Film-Noir""[38;5;246m, [39m""Drama,Musical,Romance""[38;5;246m, [39m""Action,Crime,Roman…
$ Main.Genre              [3m[38;5;246m<chr>[39m[23m ""Drama""[38;5;246m, [39m""Drama""[38;5;246m, [39m""Crime""[38;5;246m, [39m""Drama""[38;5;246m, [39m""Action""[38;5;246m, [39m""Comedy""[38;5;246m, [39m""Western""[38;5;246m, [39m""Drama""[38;5;246m, [39m""Drama""[38;5;246m, [39m""Crime""[38;5;246m, [39m""Biography""[38;5;246m, [39m…
$ Subgenre                [3m[38;5;246m<chr>[39m[23m ""Romance""[38;5;246m, [39m""Romance""[38;5;246m, [39m""Drama""[38;5;246m, [39m""Musical""[38;5;246m, [39m""Crime""[38;5;246m, [39m""Musical""[38;5;246m, [39m""None""[38;5;246m, [39m""History""[38;5;246m, [39m""War""[38;5;246m, [39m""Drama""[38;5;246m, [39m""Drama""[38;5;246m, [39m""…
$ IMDB.Rating             [3m[38;5;246m<dbl>[39m[23m 7.5[38;5;246m, [39m7.7[38;5;246m, [39m6.7[38;5;246m, [39m5.7[38;5;246m, [39m5.8[38;5;246m, [39m5.7[38;5;246m, [39m5.6[38;5;246m, [39m7.4[38;5;246m, [39m8.1[38;5;246m, [39m7.1[38;5;246m, [39m6.2[38;5;246m, [39m6.7[38;5;246m, [39m7.0[38;5;246m, [39m5.9[38;5;246m, [39m5.9[38;5;246m, [39m6.8[38;5;246m, [39m6.3[38;5;246m, [39m6.3[38;5;246m, [39m7.4[38;5;246m, [39m6.2[38;5;246m, [39m6.5[38;5;246m, [39m7.…
$ IMDB.Votes              [3m[38;5;246m<chr>[39m[23m ""12,221""[38;5;246m, [39m""3,439""[38;5;246m, [39m""1,257""[38;5;246m, [39m""6,890""[38;5;246m, [39m""765""[38;5;246m, [39m""2,004""[38;5;246m, [39m""1,019""[38;5;246m, [39m""18""[38;5;246m, [39m""59,214""[38;5;246m, [39m""2,079""[38;5;246m, [39m""1,143""[38;5;246m, [39m""2,982""[38;5;246m, [39m""2…
$ Content.Rating          [3m[38;5;246m<chr>[39m[23m ""PG-13""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""NR""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""NR""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""NR""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""NR""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""NR""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""NR""[38;5;246m, [39m[31mNA[39m…
$ Directors               [3m[38;5;246m<chr>[39m[23m ""William Wellman""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Harry Beaumont""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Irving Cummings, Raoul Walsh""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""George W. Hil…
$ Original.Release.Date   [3m[38;5;246m<chr>[39m[23m ""1927-08-12""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""1929-02-01""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""1928-12-25""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""1930-05-14""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""1931-01-26""[38;5;246m, [39m[31mN[39m…
$ Production.Company      [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""MGM Home Entertainment""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""20th Century Fox Film Corporation""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Warner Bros.""[38;5;246m, [39m…
$ Tomatometer.Rating      [3m[38;5;246m<dbl>[39m[23m 93[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m33[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m56[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m75[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m50[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m86[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m90[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m59[38;5;246m,[39m…
$ Tomatometer.Count       [3m[38;5;246m<dbl>[39m[23m 46[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m24[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m9[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m8[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m24[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m42[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m10[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m29[38;5;246m, [39m2…
$ Audience.Rating         [3m[38;5;246m<dbl>[39m[23m 78[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m21[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m38[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m69[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m25[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m77[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m74[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m26[38;5;246m,[39m…
$ Audience.Count          [3m[38;5;246m<dbl>[39m[23m 3530[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1813[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m356[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m323[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1514[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m7014[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m617[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…"
